1374,2019-01-06 08:35:24,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1374,2019-01-06 08:35:46,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1375,2019-01-06 08:37:37,neutral,Who says only Berners sit &amp; show a #turkeyleg? 💖🐾🦃🍗 #dogsoftwitter @dog_rates @BeetleBMD @dogcelebration https://t.co/1uer92V6bA
1375,2019-01-06 08:42:23,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1376,2019-01-06 08:42:33,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1376,2019-01-06 08:44:30,positive,"@NatashaBertrand @TrueFactsStated @CountyFaulkner Let's be honest that dog had it coming. Both black and a Mexican,… https://t.co/Ues09vCjM1"
1376,2019-01-06 08:45:01,neutral,"RT @BBCLondonNews: Simba recently finished his training to become a fire investigation dog with @LondonFire 

https://t.co/c7hpO9oMox"
1376,2019-01-06 08:46:39,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1377,2019-01-06 08:49:28,negative,The black dog is calling. I feel crap. I’m shaking and shivering.
1377,2019-01-06 08:51:26,neutral,I need a pet dog NOW
1377,2019-01-06 08:52:08,positive,RT @reggiemollieros: Morden area. This dog had escaped and was pickled up by a young lad then a man stopped his car took her and said he wa…
1377,2019-01-06 08:52:29,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
1378,2019-01-06 08:53:11,neutral,RT @sams_ldn: I need a pet dog NOW
1378,2019-01-06 08:54:00,positive,"When you’re out hiking and enjoying the outdoors, do you often find yourself thinking, “My dog would love it out he… https://t.co/Z8iikHeuFn"
1378,2019-01-06 08:56:05,neutral,"RT @dotslondon: We have a dog on the street stolen on Saturday 29th December in Argyll street London, Group of 5 people distracted the male…"
1378,2019-01-06 08:56:53,positive,"@xxmieu @dog_rates @BookworminNerd How adorable is Perzia? 22, that's amazing!"
1378,2019-01-06 08:56:59,positive,RT @samiraa33842198: Petonaut Dispositif d'Entraînement Anti-Aboiement Ultrasonique Entraîneur LED de Chien - $7.99 Free Shipping | https:/…
1378,2019-01-06 08:57:15,positive,RT @DogsTrust: OAP (old age pooch) Charlie is looking for a retirement home. He'd make a very low maintenance pal as he only needs short wa…
